author;link;city;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;underground;residential_complex
КВАРТА-18;https://www.cian.ru/sale/flat/287396484/;Москва;sale;flat;5;6;3;63.9;37701000;Тверской;Тверская;Пушкинская;
ANT Development;https://www.cian.ru/sale/flat/274568552/;Москва;sale;flat;-1;-1;-1;202.0;114122487;Дорогомилово;;Парк Победы;Виктори Парк Резиденсез ЖК
Arkhipov team;https://www.cian.ru/sale/flat/283705926/;Москва;sale;flat;31;44;3;61.1;39500000;Пресненский;Ходынская;Улица 1905 года;Пресня Сити
Аеон-Девелопмент;https://www.cian.ru/sale/flat/274260624/;Москва;sale;flat;-1;-1;-1;202.0;58361497;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
Времена года;https://www.cian.ru/sale/flat/285865046/;Москва;sale;flat;15;15;3;216.5;230000000;Мещанский;Цветной бульвар;Кузнецкий мост;Легенда Цветного
Группа Родина;https://www.cian.ru/sale/flat/285606939/;Москва;sale;flat;12;21;3;89.5;46310400;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Kalinka Group;https://www.cian.ru/sale/flat/284181848/;Москва;sale;flat;6;14;3;156.5;340000000;Хамовники;переулок 1-й Тружеников;Киевская;Brodsky
MR Group;https://www.cian.ru/sale/flat/268828562/;Москва;sale;flat;-1;-1;-1;202.0;65924985;Раменки;1-й Сетуньский проезд;Лужники;Hide
GRAND ESTATE - Премиальная недвижимость;https://www.cian.ru/sale/flat/287951288/;Москва;sale;flat;6;41;3;84.0;39900000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Sminex-Интеко;https://www.cian.ru/sale/flat/281050892/;Москва;sale;flat;2;14;3;142.1;227360000;Якиманка;;Третьяковская;Лаврушинский ЖК
BARNES International Realty;https://www.cian.ru/sale/flat/282383634/;Москва;sale;flat;6;8;3;142.8;220000000;Якиманка;Софийская набережная;Новокузнецкая;Софийский
VESPER;https://www.cian.ru/sale/flat/280806032/;Москва;sale;flat;-1;-1;-1;202.0;161160170;Пресненский;2-я Звенигородская;Улица 1905 года;Lucky
White and Broughton;https://www.cian.ru/sale/flat/275895957/;Москва;sale;flat;37;41;3;82.2;55000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Absolute Premium;https://www.cian.ru/sale/flat/285441890/;Москва;sale;flat;12;17;3;122.2;95802000;Хамовники;;Воробьёвы горы;Коллекция Лужники ЖК
ID 85604823;https://www.cian.ru/sale/flat/287878245/;Москва;sale;flat;4;53;3;80.0;35000000;Пресненский;Шмитовский проезд;Шелепиха;Headliner
Пионер;https://www.cian.ru/sale/flat/279362240/;Москва;sale;flat;5;11;3;126.1;88843755;Даниловский;Дербеневская;Павелецкая;OPUS
Whitewill;https://www.cian.ru/sale/flat/288170848/;Москва;sale;flat;13;37;3;66.3;47000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Forma;https://www.cian.ru/sale/flat/284059813/;Москва;sale;flat;-1;-1;-1;202.0;47678822;Пресненский;к1.1;Белорусская;Репаблик ЖК
White and Broughton;https://www.cian.ru/sale/flat/285103616/;Москва;sale;flat;3;41;3;90.9;54999000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Capital Group;https://www.cian.ru/sale/flat/286955472/;Москва;sale;flat;3;5;3;149.6;355243376;Якиманка;Софийская набережная;Александровский сад;Золотой
ID 254498;https://www.cian.ru/sale/flat/277916287/;Москва;sale;flat;2;14;3;75.7;23800000;Марьина роща;Складочная;Савёловская;Шереметьевский
Sminex-Интеко;https://www.cian.ru/sale/flat/281896679/;Москва;sale;flat;2;5;3;88.49;172800000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
ID 49198564;https://www.cian.ru/sale/flat/288276891/;Москва;sale;flat;2;12;3;63.9;23500000;Тверской;Бутырский Вал;Белорусская;
Мангазея;https://www.cian.ru/sale/flat/288319682/;Москва;sale;flat;16;21;3;98.9;42333156;Щукино;Щукинская;Стрешнево;Интонация
Константин Дергачев;https://www.cian.ru/sale/flat/263031076/;Москва;sale;flat;2;12;3;58.4;16300000;Алексеевский;Новоалексеевская;Алексеевская;
Логос;https://www.cian.ru/sale/flat/286009897/;Москва;sale;flat;8;13;3;102.8;51473208;Даниловский;Подольское шоссе;Тульская;Logos
ID 103388794;https://www.cian.ru/sale/flat/287858309/;Москва;sale;flat;3;4;3;73.2;68880000;Басманный;Подсосенский переулок;Курская;Резиденция Чистые Пруды
ASTERUS;https://www.cian.ru/sale/flat/285710242/;Москва;sale;flat;8;25;3;87.36;32258990;Покровское-Стрешнево;;Спартак;Алиа ЖК
КВАРТА-18;https://www.cian.ru/sale/flat/287396484/;Москва;sale;flat;5;6;3;63.9;37701000;Тверской;Тверская;Пушкинская;
ANT Development;https://www.cian.ru/sale/flat/274568552/;Москва;sale;flat;-1;-1;-1;202.0;114122487;Дорогомилово;;Парк Победы;Виктори Парк Резиденсез ЖК
Arkhipov team;https://www.cian.ru/sale/flat/283705926/;Москва;sale;flat;31;44;3;61.1;39500000;Пресненский;Ходынская;Улица 1905 года;Пресня Сити
Аеон-Девелопмент;https://www.cian.ru/sale/flat/274260624/;Москва;sale;flat;-1;-1;-1;202.0;58361497;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
Времена года;https://www.cian.ru/sale/flat/285865046/;Москва;sale;flat;15;15;3;216.5;230000000;Мещанский;Цветной бульвар;Кузнецкий мост;Легенда Цветного
Группа Родина;https://www.cian.ru/sale/flat/285606939/;Москва;sale;flat;12;21;3;89.5;46310400;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Kalinka Group;https://www.cian.ru/sale/flat/284181848/;Москва;sale;flat;6;14;3;156.5;340000000;Хамовники;переулок 1-й Тружеников;Киевская;Brodsky
MR Group;https://www.cian.ru/sale/flat/268828562/;Москва;sale;flat;-1;-1;-1;202.0;65924985;Раменки;1-й Сетуньский проезд;Лужники;Hide
GRAND ESTATE - Премиальная недвижимость;https://www.cian.ru/sale/flat/287951288/;Москва;sale;flat;6;41;3;84.0;39900000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Sminex-Интеко;https://www.cian.ru/sale/flat/281050892/;Москва;sale;flat;2;14;3;142.1;227360000;Якиманка;;Третьяковская;Лаврушинский ЖК
BARNES International Realty;https://www.cian.ru/sale/flat/282383634/;Москва;sale;flat;6;8;3;142.8;220000000;Якиманка;Софийская набережная;Новокузнецкая;Софийский
VESPER;https://www.cian.ru/sale/flat/280806032/;Москва;sale;flat;-1;-1;-1;202.0;161160170;Пресненский;2-я Звенигородская;Улица 1905 года;Lucky
White and Broughton;https://www.cian.ru/sale/flat/275895957/;Москва;sale;flat;37;41;3;82.2;55000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Absolute Premium;https://www.cian.ru/sale/flat/285441890/;Москва;sale;flat;12;17;3;122.2;95802000;Хамовники;;Воробьёвы горы;Коллекция Лужники ЖК
ID 85604823;https://www.cian.ru/sale/flat/287878245/;Москва;sale;flat;4;53;3;80.0;35000000;Пресненский;Шмитовский проезд;Шелепиха;Headliner
Пионер;https://www.cian.ru/sale/flat/279362240/;Москва;sale;flat;5;11;3;126.1;88843755;Даниловский;Дербеневская;Павелецкая;OPUS
Whitewill;https://www.cian.ru/sale/flat/288170848/;Москва;sale;flat;13;37;3;66.3;47000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Forma;https://www.cian.ru/sale/flat/284059813/;Москва;sale;flat;-1;-1;-1;202.0;47678822;Пресненский;к1.1;Белорусская;Репаблик ЖК
White and Broughton;https://www.cian.ru/sale/flat/285103616/;Москва;sale;flat;3;41;3;90.9;54999000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Capital Group;https://www.cian.ru/sale/flat/286955472/;Москва;sale;flat;3;5;3;149.6;355243376;Якиманка;Софийская набережная;Александровский сад;Золотой
ID 254498;https://www.cian.ru/sale/flat/277916287/;Москва;sale;flat;2;14;3;75.7;23800000;Марьина роща;Складочная;Савёловская;Шереметьевский
Sminex-Интеко;https://www.cian.ru/sale/flat/281896679/;Москва;sale;flat;2;5;3;88.49;172800000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
ID 49198564;https://www.cian.ru/sale/flat/288276891/;Москва;sale;flat;2;12;3;63.9;23500000;Тверской;Бутырский Вал;Белорусская;
Мангазея;https://www.cian.ru/sale/flat/288319682/;Москва;sale;flat;16;21;3;98.9;42333156;Щукино;Щукинская;Стрешнево;Интонация
Константин Дергачев;https://www.cian.ru/sale/flat/263031076/;Москва;sale;flat;2;12;3;58.4;16300000;Алексеевский;Новоалексеевская;Алексеевская;
Логос;https://www.cian.ru/sale/flat/286009897/;Москва;sale;flat;8;13;3;102.8;51473208;Даниловский;Подольское шоссе;Тульская;Logos
ID 103388794;https://www.cian.ru/sale/flat/287858309/;Москва;sale;flat;3;4;3;73.2;68880000;Басманный;Подсосенский переулок;Курская;Резиденция Чистые Пруды
ASTERUS;https://www.cian.ru/sale/flat/285710242/;Москва;sale;flat;8;25;3;87.36;32258990;Покровское-Стрешнево;;Спартак;Алиа ЖК
КВАРТА-18;https://www.cian.ru/sale/flat/287396484/;Москва;sale;flat;5;6;3;63.9;37701000;Тверской;Тверская;Пушкинская;
ANT Development;https://www.cian.ru/sale/flat/274568552/;Москва;sale;flat;-1;-1;-1;202.0;114122487;Дорогомилово;;Парк Победы;Виктори Парк Резиденсез ЖК
Arkhipov team;https://www.cian.ru/sale/flat/283705926/;Москва;sale;flat;31;44;3;61.1;39500000;Пресненский;Ходынская;Улица 1905 года;Пресня Сити
Аеон-Девелопмент;https://www.cian.ru/sale/flat/274260624/;Москва;sale;flat;-1;-1;-1;202.0;58361497;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
Времена года;https://www.cian.ru/sale/flat/285865046/;Москва;sale;flat;15;15;3;216.5;230000000;Мещанский;Цветной бульвар;Кузнецкий мост;Легенда Цветного
Группа Родина;https://www.cian.ru/sale/flat/285606939/;Москва;sale;flat;12;21;3;89.5;46310400;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Kalinka Group;https://www.cian.ru/sale/flat/284181848/;Москва;sale;flat;6;14;3;156.5;340000000;Хамовники;переулок 1-й Тружеников;Киевская;Brodsky
MR Group;https://www.cian.ru/sale/flat/268828562/;Москва;sale;flat;-1;-1;-1;202.0;65924985;Раменки;1-й Сетуньский проезд;Лужники;Hide
GRAND ESTATE - Премиальная недвижимость;https://www.cian.ru/sale/flat/287951288/;Москва;sale;flat;6;41;3;84.0;39900000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Sminex-Интеко;https://www.cian.ru/sale/flat/281050892/;Москва;sale;flat;2;14;3;142.1;227360000;Якиманка;;Третьяковская;Лаврушинский ЖК
BARNES International Realty;https://www.cian.ru/sale/flat/282383634/;Москва;sale;flat;6;8;3;142.8;220000000;Якиманка;Софийская набережная;Новокузнецкая;Софийский
VESPER;https://www.cian.ru/sale/flat/280806032/;Москва;sale;flat;-1;-1;-1;202.0;161160170;Пресненский;2-я Звенигородская;Улица 1905 года;Lucky
White and Broughton;https://www.cian.ru/sale/flat/275895957/;Москва;sale;flat;37;41;3;82.2;55000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Absolute Premium;https://www.cian.ru/sale/flat/285441890/;Москва;sale;flat;12;17;3;122.2;95802000;Хамовники;;Воробьёвы горы;Коллекция Лужники ЖК
ID 85604823;https://www.cian.ru/sale/flat/287878245/;Москва;sale;flat;4;53;3;80.0;35000000;Пресненский;Шмитовский проезд;Шелепиха;Headliner
Пионер;https://www.cian.ru/sale/flat/279362240/;Москва;sale;flat;5;11;3;126.1;88843755;Даниловский;Дербеневская;Павелецкая;OPUS
Whitewill;https://www.cian.ru/sale/flat/288170848/;Москва;sale;flat;13;37;3;66.3;47000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Forma;https://www.cian.ru/sale/flat/284059813/;Москва;sale;flat;-1;-1;-1;202.0;47678822;Пресненский;к1.1;Белорусская;Репаблик ЖК
White and Broughton;https://www.cian.ru/sale/flat/285103616/;Москва;sale;flat;3;41;3;90.9;54999000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Capital Group;https://www.cian.ru/sale/flat/286955472/;Москва;sale;flat;3;5;3;149.6;355243376;Якиманка;Софийская набережная;Александровский сад;Золотой
ID 254498;https://www.cian.ru/sale/flat/277916287/;Москва;sale;flat;2;14;3;75.7;23800000;Марьина роща;Складочная;Савёловская;Шереметьевский
Sminex-Интеко;https://www.cian.ru/sale/flat/281896679/;Москва;sale;flat;2;5;3;88.49;172800000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
ID 49198564;https://www.cian.ru/sale/flat/288276891/;Москва;sale;flat;2;12;3;63.9;23500000;Тверской;Бутырский Вал;Белорусская;
Мангазея;https://www.cian.ru/sale/flat/288319682/;Москва;sale;flat;16;21;3;98.9;42333156;Щукино;Щукинская;Стрешнево;Интонация
Константин Дергачев;https://www.cian.ru/sale/flat/263031076/;Москва;sale;flat;2;12;3;58.4;16300000;Алексеевский;Новоалексеевская;Алексеевская;
Логос;https://www.cian.ru/sale/flat/286009897/;Москва;sale;flat;8;13;3;102.8;51473208;Даниловский;Подольское шоссе;Тульская;Logos
ID 103388794;https://www.cian.ru/sale/flat/287858309/;Москва;sale;flat;3;4;3;73.2;68880000;Басманный;Подсосенский переулок;Курская;Резиденция Чистые Пруды
ASTERUS;https://www.cian.ru/sale/flat/285710242/;Москва;sale;flat;8;25;3;87.36;32258990;Покровское-Стрешнево;;Спартак;Алиа ЖК
КВАРТА-18;https://www.cian.ru/sale/flat/287396484/;Москва;sale;flat;5;6;3;63.9;37701000;Тверской;Тверская;Пушкинская;
ANT Development;https://www.cian.ru/sale/flat/274568552/;Москва;sale;flat;-1;-1;-1;202.0;114122487;Дорогомилово;;Парк Победы;Виктори Парк Резиденсез ЖК
Arkhipov team;https://www.cian.ru/sale/flat/283705926/;Москва;sale;flat;31;44;3;61.1;39500000;Пресненский;Ходынская;Улица 1905 года;Пресня Сити
Аеон-Девелопмент;https://www.cian.ru/sale/flat/274260624/;Москва;sale;flat;-1;-1;-1;202.0;58361497;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
Времена года;https://www.cian.ru/sale/flat/285865046/;Москва;sale;flat;15;15;3;216.5;230000000;Мещанский;Цветной бульвар;Кузнецкий мост;Легенда Цветного
Группа Родина;https://www.cian.ru/sale/flat/285606939/;Москва;sale;flat;12;21;3;89.5;46310400;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Kalinka Group;https://www.cian.ru/sale/flat/284181848/;Москва;sale;flat;6;14;3;156.5;340000000;Хамовники;переулок 1-й Тружеников;Киевская;Brodsky
MR Group;https://www.cian.ru/sale/flat/268828562/;Москва;sale;flat;-1;-1;-1;202.0;65924985;Раменки;1-й Сетуньский проезд;Лужники;Hide
GRAND ESTATE - Премиальная недвижимость;https://www.cian.ru/sale/flat/287951288/;Москва;sale;flat;6;41;3;84.0;39900000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Sminex-Интеко;https://www.cian.ru/sale/flat/281050892/;Москва;sale;flat;2;14;3;142.1;227360000;Якиманка;;Третьяковская;Лаврушинский ЖК
BARNES International Realty;https://www.cian.ru/sale/flat/282383634/;Москва;sale;flat;6;8;3;142.8;220000000;Якиманка;Софийская набережная;Новокузнецкая;Софийский
VESPER;https://www.cian.ru/sale/flat/280806032/;Москва;sale;flat;-1;-1;-1;202.0;161160170;Пресненский;2-я Звенигородская;Улица 1905 года;Lucky
White and Broughton;https://www.cian.ru/sale/flat/275895957/;Москва;sale;flat;37;41;3;82.2;55000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Absolute Premium;https://www.cian.ru/sale/flat/285441890/;Москва;sale;flat;12;17;3;122.2;95802000;Хамовники;;Воробьёвы горы;Коллекция Лужники ЖК
ID 85604823;https://www.cian.ru/sale/flat/287878245/;Москва;sale;flat;4;53;3;80.0;35000000;Пресненский;Шмитовский проезд;Шелепиха;Headliner
Пионер;https://www.cian.ru/sale/flat/279362240/;Москва;sale;flat;5;11;3;126.1;88843755;Даниловский;Дербеневская;Павелецкая;OPUS
Whitewill;https://www.cian.ru/sale/flat/288170848/;Москва;sale;flat;13;37;3;66.3;47000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Forma;https://www.cian.ru/sale/flat/284059813/;Москва;sale;flat;-1;-1;-1;202.0;47678822;Пресненский;к1.1;Белорусская;Репаблик ЖК
White and Broughton;https://www.cian.ru/sale/flat/285103616/;Москва;sale;flat;3;41;3;90.9;54999000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Capital Group;https://www.cian.ru/sale/flat/286955472/;Москва;sale;flat;3;5;3;149.6;355243376;Якиманка;Софийская набережная;Александровский сад;Золотой
ID 254498;https://www.cian.ru/sale/flat/277916287/;Москва;sale;flat;2;14;3;75.7;23800000;Марьина роща;Складочная;Савёловская;Шереметьевский
Sminex-Интеко;https://www.cian.ru/sale/flat/281896679/;Москва;sale;flat;2;5;3;88.49;172800000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
ID 49198564;https://www.cian.ru/sale/flat/288276891/;Москва;sale;flat;2;12;3;63.9;23500000;Тверской;Бутырский Вал;Белорусская;
Мангазея;https://www.cian.ru/sale/flat/288319682/;Москва;sale;flat;16;21;3;98.9;42333156;Щукино;Щукинская;Стрешнево;Интонация
Константин Дергачев;https://www.cian.ru/sale/flat/263031076/;Москва;sale;flat;2;12;3;58.4;16300000;Алексеевский;Новоалексеевская;Алексеевская;
Логос;https://www.cian.ru/sale/flat/286009897/;Москва;sale;flat;8;13;3;102.8;51473208;Даниловский;Подольское шоссе;Тульская;Logos
ID 103388794;https://www.cian.ru/sale/flat/287858309/;Москва;sale;flat;3;4;3;73.2;68880000;Басманный;Подсосенский переулок;Курская;Резиденция Чистые Пруды
ASTERUS;https://www.cian.ru/sale/flat/285710242/;Москва;sale;flat;8;25;3;87.36;32258990;Покровское-Стрешнево;;Спартак;Алиа ЖК
КВАРТА-18;https://www.cian.ru/sale/flat/287396484/;Москва;sale;flat;5;6;3;63.9;37701000;Тверской;Тверская;Пушкинская;
ANT Development;https://www.cian.ru/sale/flat/274568552/;Москва;sale;flat;-1;-1;-1;202.0;114122487;Дорогомилово;;Парк Победы;Виктори Парк Резиденсез ЖК
Arkhipov team;https://www.cian.ru/sale/flat/283705926/;Москва;sale;flat;31;44;3;61.1;39500000;Пресненский;Ходынская;Улица 1905 года;Пресня Сити
Аеон-Девелопмент;https://www.cian.ru/sale/flat/274260624/;Москва;sale;flat;-1;-1;-1;202.0;58361497;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
Времена года;https://www.cian.ru/sale/flat/285865046/;Москва;sale;flat;15;15;3;216.5;230000000;Мещанский;Цветной бульвар;Кузнецкий мост;Легенда Цветного
Группа Родина;https://www.cian.ru/sale/flat/285606939/;Москва;sale;flat;12;21;3;89.5;46310400;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Kalinka Group;https://www.cian.ru/sale/flat/284181848/;Москва;sale;flat;6;14;3;156.5;340000000;Хамовники;переулок 1-й Тружеников;Киевская;Brodsky
MR Group;https://www.cian.ru/sale/flat/268828562/;Москва;sale;flat;-1;-1;-1;202.0;65924985;Раменки;1-й Сетуньский проезд;Лужники;Hide
GRAND ESTATE - Премиальная недвижимость;https://www.cian.ru/sale/flat/287951288/;Москва;sale;flat;6;41;3;84.0;39900000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Sminex-Интеко;https://www.cian.ru/sale/flat/281050892/;Москва;sale;flat;2;14;3;142.1;227360000;Якиманка;;Третьяковская;Лаврушинский ЖК
BARNES International Realty;https://www.cian.ru/sale/flat/282383634/;Москва;sale;flat;6;8;3;142.8;220000000;Якиманка;Софийская набережная;Новокузнецкая;Софийский
VESPER;https://www.cian.ru/sale/flat/280806032/;Москва;sale;flat;-1;-1;-1;202.0;161160170;Пресненский;2-я Звенигородская;Улица 1905 года;Lucky
White and Broughton;https://www.cian.ru/sale/flat/275895957/;Москва;sale;flat;37;41;3;82.2;55000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Absolute Premium;https://www.cian.ru/sale/flat/285441890/;Москва;sale;flat;12;17;3;122.2;95802000;Хамовники;;Воробьёвы горы;Коллекция Лужники ЖК
ID 85604823;https://www.cian.ru/sale/flat/287878245/;Москва;sale;flat;4;53;3;80.0;35000000;Пресненский;Шмитовский проезд;Шелепиха;Headliner
Пионер;https://www.cian.ru/sale/flat/279362240/;Москва;sale;flat;5;11;3;126.1;88843755;Даниловский;Дербеневская;Павелецкая;OPUS
Whitewill;https://www.cian.ru/sale/flat/288170848/;Москва;sale;flat;13;37;3;66.3;47000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Forma;https://www.cian.ru/sale/flat/284059813/;Москва;sale;flat;-1;-1;-1;202.0;47678822;Пресненский;к1.1;Белорусская;Репаблик ЖК
White and Broughton;https://www.cian.ru/sale/flat/285103616/;Москва;sale;flat;3;41;3;90.9;54999000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Capital Group;https://www.cian.ru/sale/flat/286955472/;Москва;sale;flat;3;5;3;149.6;355243376;Якиманка;Софийская набережная;Александровский сад;Золотой
ID 254498;https://www.cian.ru/sale/flat/277916287/;Москва;sale;flat;2;14;3;75.7;23800000;Марьина роща;Складочная;Савёловская;Шереметьевский
Sminex-Интеко;https://www.cian.ru/sale/flat/281896679/;Москва;sale;flat;2;5;3;88.49;172800000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
ID 49198564;https://www.cian.ru/sale/flat/288276891/;Москва;sale;flat;2;12;3;63.9;23500000;Тверской;Бутырский Вал;Белорусская;
Мангазея;https://www.cian.ru/sale/flat/288319682/;Москва;sale;flat;16;21;3;98.9;42333156;Щукино;Щукинская;Стрешнево;Интонация
Константин Дергачев;https://www.cian.ru/sale/flat/263031076/;Москва;sale;flat;2;12;3;58.4;16300000;Алексеевский;Новоалексеевская;Алексеевская;
Логос;https://www.cian.ru/sale/flat/286009897/;Москва;sale;flat;8;13;3;102.8;51473208;Даниловский;Подольское шоссе;Тульская;Logos
ID 103388794;https://www.cian.ru/sale/flat/287858309/;Москва;sale;flat;3;4;3;73.2;68880000;Басманный;Подсосенский переулок;Курская;Резиденция Чистые Пруды
ASTERUS;https://www.cian.ru/sale/flat/285710242/;Москва;sale;flat;8;25;3;87.36;32258990;Покровское-Стрешнево;;Спартак;Алиа ЖК
КВАРТА-18;https://www.cian.ru/sale/flat/287396484/;Москва;sale;flat;5;6;3;63.9;37701000;Тверской;Тверская;Пушкинская;
ANT Development;https://www.cian.ru/sale/flat/274568552/;Москва;sale;flat;-1;-1;-1;202.0;114122487;Дорогомилово;;Парк Победы;Виктори Парк Резиденсез ЖК
Arkhipov team;https://www.cian.ru/sale/flat/283705926/;Москва;sale;flat;31;44;3;61.1;39500000;Пресненский;Ходынская;Улица 1905 года;Пресня Сити
Аеон-Девелопмент;https://www.cian.ru/sale/flat/274260624/;Москва;sale;flat;-1;-1;-1;202.0;58361497;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
Времена года;https://www.cian.ru/sale/flat/285865046/;Москва;sale;flat;15;15;3;216.5;230000000;Мещанский;Цветной бульвар;Кузнецкий мост;Легенда Цветного
Группа Родина;https://www.cian.ru/sale/flat/285606939/;Москва;sale;flat;12;21;3;89.5;46310400;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Kalinka Group;https://www.cian.ru/sale/flat/284181848/;Москва;sale;flat;6;14;3;156.5;340000000;Хамовники;переулок 1-й Тружеников;Киевская;Brodsky
MR Group;https://www.cian.ru/sale/flat/268828562/;Москва;sale;flat;-1;-1;-1;202.0;65924985;Раменки;1-й Сетуньский проезд;Лужники;Hide
GRAND ESTATE - Премиальная недвижимость;https://www.cian.ru/sale/flat/287951288/;Москва;sale;flat;6;41;3;84.0;39900000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Sminex-Интеко;https://www.cian.ru/sale/flat/281050892/;Москва;sale;flat;2;14;3;142.1;227360000;Якиманка;;Третьяковская;Лаврушинский ЖК
BARNES International Realty;https://www.cian.ru/sale/flat/282383634/;Москва;sale;flat;6;8;3;142.8;220000000;Якиманка;Софийская набережная;Новокузнецкая;Софийский
VESPER;https://www.cian.ru/sale/flat/280806032/;Москва;sale;flat;-1;-1;-1;202.0;161160170;Пресненский;2-я Звенигородская;Улица 1905 года;Lucky
White and Broughton;https://www.cian.ru/sale/flat/275895957/;Москва;sale;flat;37;41;3;82.2;55000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Absolute Premium;https://www.cian.ru/sale/flat/285441890/;Москва;sale;flat;12;17;3;122.2;95802000;Хамовники;;Воробьёвы горы;Коллекция Лужники ЖК
ID 85604823;https://www.cian.ru/sale/flat/287878245/;Москва;sale;flat;4;53;3;80.0;35000000;Пресненский;Шмитовский проезд;Шелепиха;Headliner
Пионер;https://www.cian.ru/sale/flat/279362240/;Москва;sale;flat;5;11;3;126.1;88843755;Даниловский;Дербеневская;Павелецкая;OPUS
Whitewill;https://www.cian.ru/sale/flat/288170848/;Москва;sale;flat;13;37;3;66.3;47000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Forma;https://www.cian.ru/sale/flat/284059813/;Москва;sale;flat;-1;-1;-1;202.0;47678822;Пресненский;к1.1;Белорусская;Репаблик ЖК
White and Broughton;https://www.cian.ru/sale/flat/285103616/;Москва;sale;flat;3;41;3;90.9;54999000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Capital Group;https://www.cian.ru/sale/flat/286955472/;Москва;sale;flat;3;5;3;149.6;355243376;Якиманка;Софийская набережная;Александровский сад;Золотой
ID 254498;https://www.cian.ru/sale/flat/277916287/;Москва;sale;flat;2;14;3;75.7;23800000;Марьина роща;Складочная;Савёловская;Шереметьевский
Sminex-Интеко;https://www.cian.ru/sale/flat/281896679/;Москва;sale;flat;2;5;3;88.49;172800000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
ID 49198564;https://www.cian.ru/sale/flat/288276891/;Москва;sale;flat;2;12;3;63.9;23500000;Тверской;Бутырский Вал;Белорусская;
Мангазея;https://www.cian.ru/sale/flat/288319682/;Москва;sale;flat;16;21;3;98.9;42333156;Щукино;Щукинская;Стрешнево;Интонация
Константин Дергачев;https://www.cian.ru/sale/flat/263031076/;Москва;sale;flat;2;12;3;58.4;16300000;Алексеевский;Новоалексеевская;Алексеевская;
Логос;https://www.cian.ru/sale/flat/286009897/;Москва;sale;flat;8;13;3;102.8;51473208;Даниловский;Подольское шоссе;Тульская;Logos
ID 103388794;https://www.cian.ru/sale/flat/287858309/;Москва;sale;flat;3;4;3;73.2;68880000;Басманный;Подсосенский переулок;Курская;Резиденция Чистые Пруды
ASTERUS;https://www.cian.ru/sale/flat/285710242/;Москва;sale;flat;8;25;3;87.36;32258990;Покровское-Стрешнево;;Спартак;Алиа ЖК
КВАРТА-18;https://www.cian.ru/sale/flat/287396484/;Москва;sale;flat;5;6;3;63.9;37701000;Тверской;Тверская;Пушкинская;
ANT Development;https://www.cian.ru/sale/flat/274568552/;Москва;sale;flat;-1;-1;-1;202.0;114122487;Дорогомилово;;Парк Победы;Виктори Парк Резиденсез ЖК
Arkhipov team;https://www.cian.ru/sale/flat/283705926/;Москва;sale;flat;31;44;3;61.1;39500000;Пресненский;Ходынская;Улица 1905 года;Пресня Сити
