author;link;city;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;underground;residential_complex
White and Broughton;https://www.cian.ru/sale/flat/280986757/;Москва;sale;flat;17;41;1;40.4;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Аеон-Девелопмент;https://www.cian.ru/sale/flat/286123071/;Москва;sale;flat;-1;-1;1;202;24837063;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
White and Broughton;https://www.cian.ru/sale/flat/283638079/;Москва;sale;flat;9;41;1;40.5;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Группа Родина;https://www.cian.ru/sale/flat/285606817/;Москва;sale;flat;2;21;1;47.9;22281900;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Времена года;https://www.cian.ru/sale/flat/285378586/;Москва;sale;flat;6;13;1;71.1;69490000;Хамовники;Усачева;Спортивная;Садовые кварталы
MR Group;https://www.cian.ru/sale/flat/273739914/;Москва;sale;flat;-1;-1;1;202;23304629;Раменки;1-й Сетуньский проезд;Лужники;Hide
ID 12564578;https://www.cian.ru/sale/flat/287770316/;Москва;sale;flat;9;9;1;31.2;11360000;Даниловский;Дербеневская набережная;Павелецкая;
VESPER;https://www.cian.ru/sale/flat/278452130/;Москва;sale;flat;-1;-1;1;202;40896000;Пресненский;Жилой Лаки кв-л;Улица 1905 года;Lucky
Isaev Estate;https://www.cian.ru/sale/flat/286723389/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/281050963/;Москва;sale;flat;5;8;1;65.2;152190000;Якиманка;;Третьяковская;Лаврушинский ЖК
ID 74438895;https://www.cian.ru/sale/flat/287247872/;Москва;sale;flat;6;32;1;34;10250000;Западное Дегунино;Ильменский проезд;Селигерская;Дмитровское небо
Forma;https://www.cian.ru/sale/flat/284059759/;Москва;sale;flat;-1;-1;1;202;33240317;Пресненский;к1.1;Белорусская;Репаблик ЖК
ID 74438895;https://www.cian.ru/sale/flat/287203486/;Москва;sale;flat;13;17;1;42.1;16500000;Даниловский;набережная Марка Шагала;Технопарк;Shagal
Absolute Premium;https://www.cian.ru/sale/flat/285442011/;Москва;sale;flat;2;18;1;55.3;46753000;Хамовники;Лужнецкая набережная;Воробьёвы горы;Luzhniki Collection
Ключи;https://www.cian.ru/sale/flat/286627773/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/286944811/;Москва;sale;flat;3;6;1;86;193050000;Хамовники;3-й Обыденский переулок;;Клубный дом Обыденский № 1
TimeProperty;https://www.cian.ru/sale/flat/287040322/;Москва;sale;flat;8;55;1;43.53;18977500;Марьина роща;4-я Марьиной рощи;Марьина роща;Mod
VOSHOD;https://www.cian.ru/sale/flat/287785194/;Москва;sale;flat;-1;-1;1;202;26523360;Филевский парк;Василисы Кожиной;Филёвский парк;AHEAD
ID 54462788;https://www.cian.ru/sale/flat/284541578/;Москва;sale;flat;14;14;1;29.8;8000000;;;Коммунарка;
MR Group;https://www.cian.ru/sale/flat/287781581/;Москва;sale;flat;-1;-1;1;-1;42110754;Беговой;Северный ао;Белорусская;Слава ЖК
ИТКОЛ;https://www.cian.ru/sale/flat/287529888/;Москва;sale;flat;7;9;1;18;6876000;Аэропорт;Большой Коптевский проезд;Красный Балтиец;
Sminex-Интеко;https://www.cian.ru/sale/flat/281896677/;Москва;sale;flat;1;5;1;45.91;111070000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
Константин Кудрявцев;https://www.cian.ru/sale/flat/283849683/;Москва;sale;flat;1;5;1;12;3500000;Текстильщики;Шкулева;Волжская;
Мангазея;https://www.cian.ru/sale/flat/288319597/;Москва;sale;flat;7;21;1;47.6;20540352;Щукино;Щукинская;Стрешнево;Интонация
ФСК Агент;https://www.cian.ru/sale/flat/286454780/;Москва;sale;flat;3;34;1;43.2;12100000;Западное Дегунино;Ижорская;Ховрино;
Логос;https://www.cian.ru/sale/flat/286010720/;Москва;sale;flat;7;13;1;43.2;24074937;Даниловский;Подольское шоссе;Тульская;Logos
ID 102136095;https://www.cian.ru/sale/flat/286309827/;Москва;sale;flat;2;9;1;33;9000000;Северное Медведково;Широкая;Медведково;
ASTERUS;https://www.cian.ru/sale/flat/278929027/;Москва;sale;flat;-1;-1;1;202;16073895;Покровское-Стрешнево;;Тушинская;Алиа ЖК
White and Broughton;https://www.cian.ru/sale/flat/280986757/;Москва;sale;flat;17;41;1;40.4;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Аеон-Девелопмент;https://www.cian.ru/sale/flat/286123071/;Москва;sale;flat;-1;-1;1;202;24837063;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
White and Broughton;https://www.cian.ru/sale/flat/283638079/;Москва;sale;flat;9;41;1;40.5;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Группа Родина;https://www.cian.ru/sale/flat/285606817/;Москва;sale;flat;2;21;1;47.9;22281900;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Времена года;https://www.cian.ru/sale/flat/285378586/;Москва;sale;flat;6;13;1;71.1;69490000;Хамовники;Усачева;Спортивная;Садовые кварталы
MR Group;https://www.cian.ru/sale/flat/273739914/;Москва;sale;flat;-1;-1;1;202;23304629;Раменки;1-й Сетуньский проезд;Лужники;Hide
ID 12564578;https://www.cian.ru/sale/flat/287770316/;Москва;sale;flat;9;9;1;31.2;11360000;Даниловский;Дербеневская набережная;Павелецкая;
VESPER;https://www.cian.ru/sale/flat/278452130/;Москва;sale;flat;-1;-1;1;202;40896000;Пресненский;Жилой Лаки кв-л;Улица 1905 года;Lucky
Isaev Estate;https://www.cian.ru/sale/flat/286723389/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/281050963/;Москва;sale;flat;5;8;1;65.2;152190000;Якиманка;;Третьяковская;Лаврушинский ЖК
ID 74438895;https://www.cian.ru/sale/flat/287247872/;Москва;sale;flat;6;32;1;34;10250000;Западное Дегунино;Ильменский проезд;Селигерская;Дмитровское небо
Forma;https://www.cian.ru/sale/flat/284059759/;Москва;sale;flat;-1;-1;1;202;33240317;Пресненский;к1.1;Белорусская;Репаблик ЖК
ID 74438895;https://www.cian.ru/sale/flat/287203486/;Москва;sale;flat;13;17;1;42.1;16500000;Даниловский;набережная Марка Шагала;Технопарк;Shagal
Absolute Premium;https://www.cian.ru/sale/flat/285442011/;Москва;sale;flat;2;18;1;55.3;46753000;Хамовники;Лужнецкая набережная;Воробьёвы горы;Luzhniki Collection
Ключи;https://www.cian.ru/sale/flat/286627773/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/286944811/;Москва;sale;flat;3;6;1;86;193050000;Хамовники;3-й Обыденский переулок;;Клубный дом Обыденский № 1
TimeProperty;https://www.cian.ru/sale/flat/287040322/;Москва;sale;flat;8;55;1;43.53;18977500;Марьина роща;4-я Марьиной рощи;Марьина роща;Mod
VOSHOD;https://www.cian.ru/sale/flat/287785194/;Москва;sale;flat;-1;-1;1;202;26523360;Филевский парк;Василисы Кожиной;Филёвский парк;AHEAD
ID 54462788;https://www.cian.ru/sale/flat/284541578/;Москва;sale;flat;14;14;1;29.8;8000000;;;Коммунарка;
MR Group;https://www.cian.ru/sale/flat/287781581/;Москва;sale;flat;-1;-1;1;-1;42110754;Беговой;Северный ао;Белорусская;Слава ЖК
ИТКОЛ;https://www.cian.ru/sale/flat/287529888/;Москва;sale;flat;7;9;1;18;6876000;Аэропорт;Большой Коптевский проезд;Красный Балтиец;
Sminex-Интеко;https://www.cian.ru/sale/flat/281896677/;Москва;sale;flat;1;5;1;45.91;111070000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
Константин Кудрявцев;https://www.cian.ru/sale/flat/283849683/;Москва;sale;flat;1;5;1;12;3500000;Текстильщики;Шкулева;Волжская;
Мангазея;https://www.cian.ru/sale/flat/288319597/;Москва;sale;flat;7;21;1;47.6;20540352;Щукино;Щукинская;Стрешнево;Интонация
ФСК Агент;https://www.cian.ru/sale/flat/286454780/;Москва;sale;flat;3;34;1;43.2;12100000;Западное Дегунино;Ижорская;Ховрино;
Логос;https://www.cian.ru/sale/flat/286010720/;Москва;sale;flat;7;13;1;43.2;24074937;Даниловский;Подольское шоссе;Тульская;Logos
ID 102136095;https://www.cian.ru/sale/flat/286309827/;Москва;sale;flat;2;9;1;33;9000000;Северное Медведково;Широкая;Медведково;
ASTERUS;https://www.cian.ru/sale/flat/278929027/;Москва;sale;flat;-1;-1;1;202;16073895;Покровское-Стрешнево;;Тушинская;Алиа ЖК
White and Broughton;https://www.cian.ru/sale/flat/280986757/;Москва;sale;flat;17;41;1;40.4;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Аеон-Девелопмент;https://www.cian.ru/sale/flat/286123071/;Москва;sale;flat;-1;-1;1;202;24837063;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
White and Broughton;https://www.cian.ru/sale/flat/283638079/;Москва;sale;flat;9;41;1;40.5;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Группа Родина;https://www.cian.ru/sale/flat/285606817/;Москва;sale;flat;2;21;1;47.9;22281900;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Времена года;https://www.cian.ru/sale/flat/285378586/;Москва;sale;flat;6;13;1;71.1;69490000;Хамовники;Усачева;Спортивная;Садовые кварталы
MR Group;https://www.cian.ru/sale/flat/273739914/;Москва;sale;flat;-1;-1;1;202;23304629;Раменки;1-й Сетуньский проезд;Лужники;Hide
ID 12564578;https://www.cian.ru/sale/flat/287770316/;Москва;sale;flat;9;9;1;31.2;11360000;Даниловский;Дербеневская набережная;Павелецкая;
VESPER;https://www.cian.ru/sale/flat/278452130/;Москва;sale;flat;-1;-1;1;202;40896000;Пресненский;Жилой Лаки кв-л;Улица 1905 года;Lucky
Isaev Estate;https://www.cian.ru/sale/flat/286723389/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/281050963/;Москва;sale;flat;5;8;1;65.2;152190000;Якиманка;;Третьяковская;Лаврушинский ЖК
ID 74438895;https://www.cian.ru/sale/flat/287247872/;Москва;sale;flat;6;32;1;34;10250000;Западное Дегунино;Ильменский проезд;Селигерская;Дмитровское небо
Forma;https://www.cian.ru/sale/flat/284059759/;Москва;sale;flat;-1;-1;1;202;33240317;Пресненский;к1.1;Белорусская;Репаблик ЖК
ID 74438895;https://www.cian.ru/sale/flat/287203486/;Москва;sale;flat;13;17;1;42.1;16500000;Даниловский;набережная Марка Шагала;Технопарк;Shagal
Absolute Premium;https://www.cian.ru/sale/flat/285442011/;Москва;sale;flat;2;18;1;55.3;46753000;Хамовники;Лужнецкая набережная;Воробьёвы горы;Luzhniki Collection
Ключи;https://www.cian.ru/sale/flat/286627773/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/286944811/;Москва;sale;flat;3;6;1;86;193050000;Хамовники;3-й Обыденский переулок;;Клубный дом Обыденский № 1
TimeProperty;https://www.cian.ru/sale/flat/287040322/;Москва;sale;flat;8;55;1;43.53;18977500;Марьина роща;4-я Марьиной рощи;Марьина роща;Mod
VOSHOD;https://www.cian.ru/sale/flat/287785194/;Москва;sale;flat;-1;-1;1;202;26523360;Филевский парк;Василисы Кожиной;Филёвский парк;AHEAD
ID 54462788;https://www.cian.ru/sale/flat/284541578/;Москва;sale;flat;14;14;1;29.8;8000000;;;Коммунарка;
MR Group;https://www.cian.ru/sale/flat/287781581/;Москва;sale;flat;-1;-1;1;-1;42110754;Беговой;Северный ао;Белорусская;Слава ЖК
ИТКОЛ;https://www.cian.ru/sale/flat/287529888/;Москва;sale;flat;7;9;1;18;6876000;Аэропорт;Большой Коптевский проезд;Красный Балтиец;
Sminex-Интеко;https://www.cian.ru/sale/flat/281896677/;Москва;sale;flat;1;5;1;45.91;111070000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
Константин Кудрявцев;https://www.cian.ru/sale/flat/283849683/;Москва;sale;flat;1;5;1;12;3500000;Текстильщики;Шкулева;Волжская;
Мангазея;https://www.cian.ru/sale/flat/288319597/;Москва;sale;flat;7;21;1;47.6;20540352;Щукино;Щукинская;Стрешнево;Интонация
ФСК Агент;https://www.cian.ru/sale/flat/286454780/;Москва;sale;flat;3;34;1;43.2;12100000;Западное Дегунино;Ижорская;Ховрино;
Логос;https://www.cian.ru/sale/flat/286010720/;Москва;sale;flat;7;13;1;43.2;24074937;Даниловский;Подольское шоссе;Тульская;Logos
ID 102136095;https://www.cian.ru/sale/flat/286309827/;Москва;sale;flat;2;9;1;33;9000000;Северное Медведково;Широкая;Медведково;
ASTERUS;https://www.cian.ru/sale/flat/278929027/;Москва;sale;flat;-1;-1;1;202;16073895;Покровское-Стрешнево;;Тушинская;Алиа ЖК
White and Broughton;https://www.cian.ru/sale/flat/280986757/;Москва;sale;flat;17;41;1;40.4;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Аеон-Девелопмент;https://www.cian.ru/sale/flat/286123071/;Москва;sale;flat;-1;-1;1;202;24837063;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
White and Broughton;https://www.cian.ru/sale/flat/283638079/;Москва;sale;flat;9;41;1;40.5;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Группа Родина;https://www.cian.ru/sale/flat/285606817/;Москва;sale;flat;2;21;1;47.9;22281900;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Времена года;https://www.cian.ru/sale/flat/285378586/;Москва;sale;flat;6;13;1;71.1;69490000;Хамовники;Усачева;Спортивная;Садовые кварталы
MR Group;https://www.cian.ru/sale/flat/273739914/;Москва;sale;flat;-1;-1;1;202;23304629;Раменки;1-й Сетуньский проезд;Лужники;Hide
ID 12564578;https://www.cian.ru/sale/flat/287770316/;Москва;sale;flat;9;9;1;31.2;11360000;Даниловский;Дербеневская набережная;Павелецкая;
VESPER;https://www.cian.ru/sale/flat/278452130/;Москва;sale;flat;-1;-1;1;202;40896000;Пресненский;Жилой Лаки кв-л;Улица 1905 года;Lucky
Isaev Estate;https://www.cian.ru/sale/flat/286723389/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/281050963/;Москва;sale;flat;5;8;1;65.2;152190000;Якиманка;;Третьяковская;Лаврушинский ЖК
ID 74438895;https://www.cian.ru/sale/flat/287247872/;Москва;sale;flat;6;32;1;34;10250000;Западное Дегунино;Ильменский проезд;Селигерская;Дмитровское небо
Forma;https://www.cian.ru/sale/flat/284059759/;Москва;sale;flat;-1;-1;1;202;33240317;Пресненский;к1.1;Белорусская;Репаблик ЖК
ID 74438895;https://www.cian.ru/sale/flat/287203486/;Москва;sale;flat;13;17;1;42.1;16500000;Даниловский;набережная Марка Шагала;Технопарк;Shagal
Absolute Premium;https://www.cian.ru/sale/flat/285442011/;Москва;sale;flat;2;18;1;55.3;46753000;Хамовники;Лужнецкая набережная;Воробьёвы горы;Luzhniki Collection
Ключи;https://www.cian.ru/sale/flat/286627773/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/286944811/;Москва;sale;flat;3;6;1;86;193050000;Хамовники;3-й Обыденский переулок;;Клубный дом Обыденский № 1
TimeProperty;https://www.cian.ru/sale/flat/287040322/;Москва;sale;flat;8;55;1;43.53;18977500;Марьина роща;4-я Марьиной рощи;Марьина роща;Mod
VOSHOD;https://www.cian.ru/sale/flat/287785194/;Москва;sale;flat;-1;-1;1;202;26523360;Филевский парк;Василисы Кожиной;Филёвский парк;AHEAD
ID 54462788;https://www.cian.ru/sale/flat/284541578/;Москва;sale;flat;14;14;1;29.8;8000000;;;Коммунарка;
MR Group;https://www.cian.ru/sale/flat/287781581/;Москва;sale;flat;-1;-1;1;-1;42110754;Беговой;Северный ао;Белорусская;Слава ЖК
ИТКОЛ;https://www.cian.ru/sale/flat/287529888/;Москва;sale;flat;7;9;1;18;6876000;Аэропорт;Большой Коптевский проезд;Красный Балтиец;
Sminex-Интеко;https://www.cian.ru/sale/flat/281896677/;Москва;sale;flat;1;5;1;45.91;111070000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
Константин Кудрявцев;https://www.cian.ru/sale/flat/283849683/;Москва;sale;flat;1;5;1;12;3500000;Текстильщики;Шкулева;Волжская;
Мангазея;https://www.cian.ru/sale/flat/288319597/;Москва;sale;flat;7;21;1;47.6;20540352;Щукино;Щукинская;Стрешнево;Интонация
ФСК Агент;https://www.cian.ru/sale/flat/286454780/;Москва;sale;flat;3;34;1;43.2;12100000;Западное Дегунино;Ижорская;Ховрино;
Логос;https://www.cian.ru/sale/flat/286010720/;Москва;sale;flat;7;13;1;43.2;24074937;Даниловский;Подольское шоссе;Тульская;Logos
ID 102136095;https://www.cian.ru/sale/flat/286309827/;Москва;sale;flat;2;9;1;33;9000000;Северное Медведково;Широкая;Медведково;
ASTERUS;https://www.cian.ru/sale/flat/278929027/;Москва;sale;flat;-1;-1;1;202;16073895;Покровское-Стрешнево;;Тушинская;Алиа ЖК
White and Broughton;https://www.cian.ru/sale/flat/280986757/;Москва;sale;flat;17;41;1;40.4;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Аеон-Девелопмент;https://www.cian.ru/sale/flat/286123071/;Москва;sale;flat;-1;-1;1;202;24837063;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
White and Broughton;https://www.cian.ru/sale/flat/283638079/;Москва;sale;flat;9;41;1;40.5;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Группа Родина;https://www.cian.ru/sale/flat/285606817/;Москва;sale;flat;2;21;1;47.9;22281900;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Времена года;https://www.cian.ru/sale/flat/285378586/;Москва;sale;flat;6;13;1;71.1;69490000;Хамовники;Усачева;Спортивная;Садовые кварталы
MR Group;https://www.cian.ru/sale/flat/273739914/;Москва;sale;flat;-1;-1;1;202;23304629;Раменки;1-й Сетуньский проезд;Лужники;Hide
ID 12564578;https://www.cian.ru/sale/flat/287770316/;Москва;sale;flat;9;9;1;31.2;11360000;Даниловский;Дербеневская набережная;Павелецкая;
VESPER;https://www.cian.ru/sale/flat/278452130/;Москва;sale;flat;-1;-1;1;202;40896000;Пресненский;Жилой Лаки кв-л;Улица 1905 года;Lucky
Isaev Estate;https://www.cian.ru/sale/flat/286723389/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/281050963/;Москва;sale;flat;5;8;1;65.2;152190000;Якиманка;;Третьяковская;Лаврушинский ЖК
ID 74438895;https://www.cian.ru/sale/flat/287247872/;Москва;sale;flat;6;32;1;34;10250000;Западное Дегунино;Ильменский проезд;Селигерская;Дмитровское небо
Forma;https://www.cian.ru/sale/flat/284059759/;Москва;sale;flat;-1;-1;1;202;33240317;Пресненский;к1.1;Белорусская;Репаблик ЖК
ID 74438895;https://www.cian.ru/sale/flat/287203486/;Москва;sale;flat;13;17;1;42.1;16500000;Даниловский;набережная Марка Шагала;Технопарк;Shagal
Absolute Premium;https://www.cian.ru/sale/flat/285442011/;Москва;sale;flat;2;18;1;55.3;46753000;Хамовники;Лужнецкая набережная;Воробьёвы горы;Luzhniki Collection
Ключи;https://www.cian.ru/sale/flat/286627773/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/286944811/;Москва;sale;flat;3;6;1;86;193050000;Хамовники;3-й Обыденский переулок;;Клубный дом Обыденский № 1
TimeProperty;https://www.cian.ru/sale/flat/287040322/;Москва;sale;flat;8;55;1;43.53;18977500;Марьина роща;4-я Марьиной рощи;Марьина роща;Mod
VOSHOD;https://www.cian.ru/sale/flat/287785194/;Москва;sale;flat;-1;-1;1;202;26523360;Филевский парк;Василисы Кожиной;Филёвский парк;AHEAD
ID 54462788;https://www.cian.ru/sale/flat/284541578/;Москва;sale;flat;14;14;1;29.8;8000000;;;Коммунарка;
MR Group;https://www.cian.ru/sale/flat/287781581/;Москва;sale;flat;-1;-1;1;-1;42110754;Беговой;Северный ао;Белорусская;Слава ЖК
ИТКОЛ;https://www.cian.ru/sale/flat/287529888/;Москва;sale;flat;7;9;1;18;6876000;Аэропорт;Большой Коптевский проезд;Красный Балтиец;
Sminex-Интеко;https://www.cian.ru/sale/flat/281896677/;Москва;sale;flat;1;5;1;45.91;111070000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
Константин Кудрявцев;https://www.cian.ru/sale/flat/283849683/;Москва;sale;flat;1;5;1;12;3500000;Текстильщики;Шкулева;Волжская;
Мангазея;https://www.cian.ru/sale/flat/288319597/;Москва;sale;flat;7;21;1;47.6;20540352;Щукино;Щукинская;Стрешнево;Интонация
ФСК Агент;https://www.cian.ru/sale/flat/286454780/;Москва;sale;flat;3;34;1;43.2;12100000;Западное Дегунино;Ижорская;Ховрино;
Логос;https://www.cian.ru/sale/flat/286010720/;Москва;sale;flat;7;13;1;43.2;24074937;Даниловский;Подольское шоссе;Тульская;Logos
ID 102136095;https://www.cian.ru/sale/flat/286309827/;Москва;sale;flat;2;9;1;33;9000000;Северное Медведково;Широкая;Медведково;
ASTERUS;https://www.cian.ru/sale/flat/278929027/;Москва;sale;flat;-1;-1;1;202;16073895;Покровское-Стрешнево;;Тушинская;Алиа ЖК
White and Broughton;https://www.cian.ru/sale/flat/280986757/;Москва;sale;flat;17;41;1;40.4;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Аеон-Девелопмент;https://www.cian.ru/sale/flat/286123071/;Москва;sale;flat;-1;-1;1;202;24837063;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
White and Broughton;https://www.cian.ru/sale/flat/283638079/;Москва;sale;flat;9;41;1;40.5;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Группа Родина;https://www.cian.ru/sale/flat/285606817/;Москва;sale;flat;2;21;1;47.9;22281900;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Времена года;https://www.cian.ru/sale/flat/285378586/;Москва;sale;flat;6;13;1;71.1;69490000;Хамовники;Усачева;Спортивная;Садовые кварталы
MR Group;https://www.cian.ru/sale/flat/273739914/;Москва;sale;flat;-1;-1;1;202;23304629;Раменки;1-й Сетуньский проезд;Лужники;Hide
ID 12564578;https://www.cian.ru/sale/flat/287770316/;Москва;sale;flat;9;9;1;31.2;11360000;Даниловский;Дербеневская набережная;Павелецкая;
VESPER;https://www.cian.ru/sale/flat/278452130/;Москва;sale;flat;-1;-1;1;202;40896000;Пресненский;Жилой Лаки кв-л;Улица 1905 года;Lucky
Isaev Estate;https://www.cian.ru/sale/flat/286723389/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/281050963/;Москва;sale;flat;5;8;1;65.2;152190000;Якиманка;;Третьяковская;Лаврушинский ЖК
ID 74438895;https://www.cian.ru/sale/flat/287247872/;Москва;sale;flat;6;32;1;34;10250000;Западное Дегунино;Ильменский проезд;Селигерская;Дмитровское небо
Forma;https://www.cian.ru/sale/flat/284059759/;Москва;sale;flat;-1;-1;1;202;33240317;Пресненский;к1.1;Белорусская;Репаблик ЖК
ID 74438895;https://www.cian.ru/sale/flat/287203486/;Москва;sale;flat;13;17;1;42.1;16500000;Даниловский;набережная Марка Шагала;Технопарк;Shagal
Absolute Premium;https://www.cian.ru/sale/flat/285442011/;Москва;sale;flat;2;18;1;55.3;46753000;Хамовники;Лужнецкая набережная;Воробьёвы горы;Luzhniki Collection
Ключи;https://www.cian.ru/sale/flat/286627773/;Москва;sale;flat;2;16;1;38.6;10300000;Пресненский;Антонова-Овсеенко;Деловой центр;
Sminex-Интеко;https://www.cian.ru/sale/flat/286944811/;Москва;sale;flat;3;6;1;86;193050000;Хамовники;3-й Обыденский переулок;;Клубный дом Обыденский № 1
TimeProperty;https://www.cian.ru/sale/flat/287040322/;Москва;sale;flat;8;55;1;43.53;18977500;Марьина роща;4-я Марьиной рощи;Марьина роща;Mod
VOSHOD;https://www.cian.ru/sale/flat/287785194/;Москва;sale;flat;-1;-1;1;202;26523360;Филевский парк;Василисы Кожиной;Филёвский парк;AHEAD
ID 54462788;https://www.cian.ru/sale/flat/284541578/;Москва;sale;flat;14;14;1;29.8;8000000;;;Коммунарка;
MR Group;https://www.cian.ru/sale/flat/287781581/;Москва;sale;flat;-1;-1;1;-1;42110754;Беговой;Северный ао;Белорусская;Слава ЖК
ИТКОЛ;https://www.cian.ru/sale/flat/287529888/;Москва;sale;flat;7;9;1;18;6876000;Аэропорт;Большой Коптевский проезд;Красный Балтиец;
Sminex-Интеко;https://www.cian.ru/sale/flat/281896677/;Москва;sale;flat;1;5;1;45.91;111070000;Тверской;;Площадь Революции;Ильинка 3/8 ЖК
Константин Кудрявцев;https://www.cian.ru/sale/flat/283849683/;Москва;sale;flat;1;5;1;12;3500000;Текстильщики;Шкулева;Волжская;
Мангазея;https://www.cian.ru/sale/flat/288319597/;Москва;sale;flat;7;21;1;47.6;20540352;Щукино;Щукинская;Стрешнево;Интонация
ФСК Агент;https://www.cian.ru/sale/flat/286454780/;Москва;sale;flat;3;34;1;43.2;12100000;Западное Дегунино;Ижорская;Ховрино;
Логос;https://www.cian.ru/sale/flat/286010720/;Москва;sale;flat;7;13;1;43.2;24074937;Даниловский;Подольское шоссе;Тульская;Logos
ID 102136095;https://www.cian.ru/sale/flat/286309827/;Москва;sale;flat;2;9;1;33;9000000;Северное Медведково;Широкая;Медведково;
ASTERUS;https://www.cian.ru/sale/flat/278929027/;Москва;sale;flat;-1;-1;1;202;16073895;Покровское-Стрешнево;;Тушинская;Алиа ЖК
White and Broughton;https://www.cian.ru/sale/flat/280986757/;Москва;sale;flat;17;41;1;40.4;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Аеон-Девелопмент;https://www.cian.ru/sale/flat/286123071/;Москва;sale;flat;-1;-1;1;202;24837063;Дорогомилово;Кутузовский проезд;Фили;River Park Towers Кутузовский
White and Broughton;https://www.cian.ru/sale/flat/283638079/;Москва;sale;flat;9;41;1;40.5;25000000;Хорошевский;Ленинградский проспект;Аэропорт;Прайм Парк
Группа Родина;https://www.cian.ru/sale/flat/285606817/;Москва;sale;flat;2;21;1;47.9;22281900;Ростокино;Сельскохозяйственная;Ботанический сад;СОЮЗ
Времена года;https://www.cian.ru/sale/flat/285378586/;Москва;sale;flat;6;13;1;71.1;69490000;Хамовники;Усачева;Спортивная;Садовые кварталы
MR Group;https://www.cian.ru/sale/flat/273739914/;Москва;sale;flat;-1;-1;1;202;23304629;Раменки;1-й Сетуньский проезд;Лужники;Hide
ID 12564578;https://www.cian.ru/sale/flat/287770316/;Москва;sale;flat;9;9;1;31.2;11360000;Даниловский;Дербеневская набережная;Павелецкая;
